version 2
# instanceKlass com/maddyhome/idea/vim/KeyHandler$$Lambda+0x0000017be65bb1d0
instanceKlass com/maddyhome/idea/vim/state/KeyHandlerState
instanceKlass com/maddyhome/idea/vim/key/consumers/ModeInputConsumer$Companion
instanceKlass com/maddyhome/idea/vim/key/consumers/ModeInputConsumer
instanceKlass com/maddyhome/idea/vim/key/consumers/SelectRegisterConsumer$Companion
instanceKlass com/maddyhome/idea/vim/key/consumers/SelectRegisterConsumer
instanceKlass com/maddyhome/idea/vim/key/consumers/CommandConsumer$Companion
instanceKlass com/maddyhome/idea/vim/key/consumers/CommandConsumer
instanceKlass com/maddyhome/idea/vim/key/consumers/DigraphConsumer$Companion
instanceKlass com/maddyhome/idea/vim/key/consumers/DigraphConsumer
instanceKlass com/maddyhome/idea/vim/key/consumers/RegisterConsumer$Companion
instanceKlass com/maddyhome/idea/vim/key/consumers/RegisterConsumer
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 240 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000017be659eca0
instanceKlass com/maddyhome/idea/vim/key/consumers/CharArgumentConsumer$Companion
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers getBodyAsync (Ljava/util/concurrent/Executor;Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; 81 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x0000017be659ea48
instanceKlass com/maddyhome/idea/vim/key/consumers/CharArgumentConsumer
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 227 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000017be659e7e0
instanceKlass  @bci jdk/internal/net/http/HttpConnection$TrailingOperations add (Ljava/util/concurrent/CompletionStage;)V 24 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$TrailingOperations$$Lambda+0x0000017be659e578
instanceKlass com/maddyhome/idea/vim/key/consumers/EditorResetConsumer$Companion
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 164 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000017be659e310
instanceKlass com/maddyhome/idea/vim/key/consumers/EditorResetConsumer
# instanceKlass jdk/internal/net/http/ResponseContent$ChunkedBodyParser$$Lambda+0x0000017be659dc18
instanceKlass com/maddyhome/idea/vim/key/consumers/DeleteCommandConsumer$Companion
instanceKlass com/maddyhome/idea/vim/key/consumers/DeleteCommandConsumer
instanceKlass jdk/internal/net/http/ResponseContent$ChunkedBodyParser
instanceKlass com/maddyhome/idea/vim/key/consumers/CommandCountConsumer$Companion
instanceKlass com/maddyhome/idea/vim/key/consumers/CommandCountConsumer
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 93 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000017be659d6e0
instanceKlass com/maddyhome/idea/vim/command/MappingProcessor
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000017be659d488
instanceKlass jdk/internal/net/http/ResponseContent$BodyParser
instanceKlass jdk/internal/net/http/ResponseContent
instanceKlass com/maddyhome/idea/vim/key/consumers/ModalInputConsumer
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017be65bd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017be65bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be65bc800
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be65bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be65bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be65bc000
instanceKlass com/intellij/dvcs/ignore/IgnoredToExcludedSynchronizer$1$1
instanceKlass  @bci com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1$doRun$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1$doRun$1$$Lambda+0x0000017be65b0550
instanceKlass  @bci com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1 doRun ()V 180 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1$$Lambda+0x0000017be65b02f8
instanceKlass  @bci git4idea/history/GitLogRecord parseRefNames (Ljava/lang/String;)Ljava/util/List; 133 <appendix> argL0 ; # git4idea/history/GitLogRecord$$Lambda+0x0000017be65b4000
instanceKlass com/intellij/vcs/log/impl/VcsRefImpl
instanceKlass  @bci git4idea/history/GitLogUtil parseRefs (Ljava/util/Collection;Lcom/intellij/vcs/log/Hash;Lcom/intellij/vcs/log/VcsLogObjectsFactory;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/Collection; 40 <appendix> member <vmtarget> ; # git4idea/history/GitLogUtil$$Lambda+0x0000017be65a7b30
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator unchangedFileStatusChanged (Z)V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x0000017be65a9090
instanceKlass com/intellij/vcs/log/impl/TimedVcsCommitImpl
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl isIgnoredInUpdateMode ()Z 1 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x0000017be65a8e38
instanceKlass  @bci com/intellij/openapi/vcs/changes/CompositeFilePathHolder isInUpdatingMode ()Z 14 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/CompositeFilePathHolder$$Lambda+0x0000017be65a8bb8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl isUnversionedInUpdateMode ()Z 1 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x0000017be65a8960
instanceKlass  @bci git4idea/history/GitLogUtil createMetadata (Lcom/intellij/openapi/vfs/VirtualFile;Lgit4idea/history/GitLogRecord;Lcom/intellij/vcs/log/VcsLogObjectsFactory;)Lcom/intellij/vcs/log/VcsCommitMetadata; 37 <appendix> member <vmtarget> ; # git4idea/history/GitLogUtil$$Lambda+0x0000017be65a7890
instanceKlass git4idea/repo/GitUntrackedFilesHolder$RefreshResult
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator changeListUpdateDone ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x0000017be65a8708
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator changedFileStatusChanged (Z)V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x0000017be65a84b0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl lambda$updateImmediately$15 ()Ljava/lang/Boolean; 384 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x0000017be65a8258
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator changeListChanged (Lcom/intellij/openapi/vcs/changes/ChangeList;)V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x0000017be65a8000
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater notifyDoneProcessingChanges (Lcom/intellij/openapi/vcs/changes/DelayedNotificator;Lcom/intellij/openapi/vcs/changes/VcsDirtyScope;)V 202 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater$$Lambda+0x0000017be659bd50
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator changesRemoved (Ljava/util/Collection;Lcom/intellij/openapi/vcs/changes/ChangeList;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x0000017be659baf8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater notifyDoneProcessingChanges (Lcom/intellij/openapi/vcs/changes/DelayedNotificator;Lcom/intellij/openapi/vcs/changes/VcsDirtyScope;)V 189 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater$$Lambda+0x0000017be659b890
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoryColor$Companion
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoryColor
instanceKlass  @bci git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 129 <appendix> member <vmtarget> ; # git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2$$Lambda+0x0000017be65a6c90
instanceKlass  @bci git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2 invokeSuspend$lambda$3 (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/channels/ProducerScope;Lgit4idea/remoteApi/GitRepositoryColorsApiImpl;Lkotlinx/coroutines/flow/MutableSharedFlow;)Lcom/intellij/util/messages/SimpleMessageBusConnection; 110 <appendix> member <vmtarget> ; # git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2$$Lambda+0x0000017be65a6a38
instanceKlass  @bci git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2 invokeSuspend$lambda$3 (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/channels/ProducerScope;Lgit4idea/remoteApi/GitRepositoryColorsApiImpl;Lkotlinx/coroutines/flow/MutableSharedFlow;)Lcom/intellij/util/messages/SimpleMessageBusConnection; 87 <appendix> member <vmtarget> ; # git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2$$Lambda+0x0000017be65a64e8
instanceKlass  @bci git4idea/branch/GitBranchIncomingOutgoingManager mapState (Ljava/util/Map;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # git4idea/branch/GitBranchIncomingOutgoingManager$$Lambda+0x0000017be65a6280
instanceKlass  @bci git4idea/remoteApi/GitIncomingOutgoingStateApiImpl$syncState$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 125 <appendix> member <vmtarget> ; # git4idea/remoteApi/GitIncomingOutgoingStateApiImpl$syncState$2$$Lambda+0x0000017be65a5d30
instanceKlass  @bci git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 69 <appendix> member <vmtarget> ; # git4idea/remoteApi/GitRepositoryColorsApiImpl$syncColors$2$$Lambda+0x0000017be65a5ad8
instanceKlass  @bci git4idea/remoteApi/GitIncomingOutgoingStateApiImpl$syncState$2 invokeSuspend$lambda$2 (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/channels/ProducerScope;Lkotlinx/coroutines/flow/MutableSharedFlow;)Lcom/intellij/util/messages/SimpleMessageBusConnection; 89 <appendix> member <vmtarget> ; # git4idea/remoteApi/GitIncomingOutgoingStateApiImpl$syncState$2$$Lambda+0x0000017be65a5880
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoryColorsHolder$1$1
instanceKlass  @bci git4idea/remoteApi/GitIncomingOutgoingStateApiImpl$syncState$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 65 <appendix> member <vmtarget> ; # git4idea/remoteApi/GitIncomingOutgoingStateApiImpl$syncState$2$$Lambda+0x0000017be65a4de0
instanceKlass com/intellij/vcs/git/shared/branch/GitInOutStateHolder$1$1
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryColorsApi$Companion
instanceKlass  @bci com/intellij/vcs/git/shared/repo/GitRepositoryColorsState <clinit> ()V 21 <appendix> argL0 ; # com/intellij/vcs/git/shared/repo/GitRepositoryColorsState$$Lambda+0x0000017be65a4110
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoryColorsState$Companion
instanceKlass com/intellij/vcs/git/shared/rpc/GitIncomingOutgoingStateApi$Companion
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoryColorsState
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoryColorsHolder$Companion
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoryColorsHolder
instanceKlass  @bci com/intellij/vcs/git/shared/branch/GitInOutProjectState <clinit> ()V 35 <appendix> argL0 ; # com/intellij/vcs/git/shared/branch/GitInOutProjectState$$Lambda+0x0000017be65a30a0
instanceKlass  @bci com/intellij/vcs/git/shared/branch/GitInOutProjectState <clinit> ()V 21 <appendix> argL0 ; # com/intellij/vcs/git/shared/branch/GitInOutProjectState$$Lambda+0x0000017be65a2e50
instanceKlass com/intellij/vcs/git/shared/branch/GitInOutProjectState$Companion
instanceKlass com/intellij/vcs/git/shared/branch/GitInOutProjectState
instanceKlass com/intellij/vcs/git/shared/branch/GitInOutStateHolder$Companion
instanceKlass com/intellij/vcs/git/shared/branch/GitInOutStateHolder
instanceKlass  @bci com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$TagsHidden <clinit> ()V 13 <appendix> argL0 ; # com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$TagsHidden$$Lambda+0x0000017be65a2098
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$TagsHidden
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$RepositoryStateUpdated
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$FavoriteRefsUpdated
instanceKlass  @bci com/intellij/vcs/git/shared/repo/GitRepositoriesHolder handleSingleRepoUpdate (Lcom/intellij/vcs/git/shared/rpc/GitRepositoryEvent$SingleRepositoryUpdate;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 115 <appendix> member <vmtarget> ; # com/intellij/vcs/git/shared/repo/GitRepositoriesHolder$$Lambda+0x0000017be65a1748
instanceKlass  @bci com/intellij/vcs/git/shared/repo/GitRepositoriesHolder handleSingleRepoUpdate (Lcom/intellij/vcs/git/shared/rpc/GitRepositoryEvent$SingleRepositoryUpdate;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 110 <appendix> member <vmtarget> ; # com/intellij/vcs/git/shared/repo/GitRepositoriesHolder$$Lambda+0x0000017be65a14f0
instanceKlass  @bci com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$ReloadState <clinit> ()V 21 <appendix> argL0 ; # com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$ReloadState$$Lambda+0x0000017be65a12a0
